date,chrome-version,chrome-aspect-ratio,chrome-css-flexbox,chrome-css-grid,chrome-css-transforms,chrome-position-sticky,firefox-version,firefox-aspect-ratio,firefox-css-flexbox,firefox-css-grid,firefox-css-transforms,firefox-position-sticky,webkitgtk-version,webkitgtk-aspect-ratio,webkitgtk-css-flexbox,webkitgtk-css-grid,webkitgtk-css-transforms,webkitgtk-position-sticky
2020-12-15,89.0.4350.4 dev,0.8742138364779874,0.8572348365394723,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.8930817610062893,0.8719288437831484,0.8740971182940409,0.7172350236669264,0.8410852713178296,2.31.0 (r270612),0.24528301886792453,0.8179857124678616,0.8902200706507287,0.6750517850077831,0.7596899224806203
2020-12-16,89.0.4350.4 dev,0.8742138364779874,0.8572348365394723,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.8930817610062893,0.8719288437831484,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r270612),0.24528301886792453,0.8179857124678616,0.8902200706507287,0.6750517850077831,0.7596899224806203
2020-12-17,89.0.4356.6 dev,0.9056603773584906,0.8572348365394723,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8719288437831484,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r270612),0.24528301886792453,0.8179857124678616,0.8902200706507287,0.6750517850077831,0.7596899224806203
2020-12-18,89.0.4356.6 dev,0.9056603773584906,0.8572348365394723,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8719288437831484,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r270612),0.24528301886792453,0.8179857124678616,0.8902200706507287,0.6750517850077831,0.7596899224806203
2020-12-19,89.0.4356.6 dev,0.9056603773584906,0.8572348365394723,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8719288437831484,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r270612),0.24528301886792453,0.8179857124678616,0.8902200706507287,0.6763745363305345,0.7596899224806203
2020-12-21,89.0.4356.6 dev,0.9056603773584906,0.858307053505729,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8738209913706603,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r270612),0.24528301886792453,0.8190579294341183,0.8902200706507287,0.6750517850077831,0.7596899224806203
2020-12-22,89.0.4356.6 dev,0.9056603773584906,0.858307053505729,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8738209913706603,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271055),0.24528301886792453,0.8195024141874712,0.8913287181008396,0.6751680120541571,0.7596899224806203
2020-12-23,89.0.4356.6 dev,0.9056603773584906,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271068),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6751680120541571,0.7596899224806203
2020-12-24,89.0.4356.6 dev,0.9056603773584906,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271081),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6751680120541571,0.7596899224806203
2020-12-27,89.0.4356.6 dev,0.9056603773584906,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271092),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6751680120541571,0.7596899224806203
2020-12-28,89.0.4356.6 dev,0.9056603773584906,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271092),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6751680120541571,0.7596899224806203
2020-12-30,89.0.4356.6 dev,0.9056603773584906,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.89937106918239,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271092),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6751680120541571,0.7596899224806203
2020-12-31,89.0.4356.6 dev,0.8930817610062893,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.9119496855345912,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271115),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6751680120541571,0.7596899224806203
2021-01-02,89.0.4356.6 dev,0.8930817610062893,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.9119496855345912,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271115),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6751680120541571,0.7596899224806203
2021-01-04,89.0.4356.6 dev,0.8930817610062893,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.9119496855345912,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8410852713178296,2.31.0 (r271115),0.24528301886792453,0.820448487981227,0.8902200706507287,0.6764907633769085,0.7596899224806203
2021-01-05,89.0.4356.6 dev,0.8930817610062893,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.9119496855345912,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8643410852713179,2.31.0 (r271141),0.24528301886792453,0.8223406355687389,0.8902200706507287,0.6751680120541571,0.7596899224806203
2021-01-06,89.0.4356.6 dev,0.8930817610062893,0.8592531272994849,0.9165407609081346,0.7314305877807685,0.8837209302325582,86.0a1,0.9119496855345912,0.8747670651644162,0.8740971182940409,0.7173672987992015,0.8643410852713179,2.31.0 (r271141),0.24528301886792453,0.8223406355687389,0.8902200706507287,0.6764907633769085,0.7596899224806203
2021-01-07,89.0.4356.6 dev,0.8930817610062893,0.8592531272994849,0.9104431999325249,0.7327533391035198,0.8837209302325582,86.0a1,0.9245283018867925,0.8747670651644162,0.8679995573184311,0.7173672987992015,0.8643410852713179,2.31.0 (r271222),0.24528301886792453,0.8223406355687389,0.884122509675119,0.6751680120541571,0.7596899224806203
2021-01-08,89.0.4381.6 dev,0.89937106918239,0.8592531272994849,0.9104431999325249,0.7327533391035198,0.8837209302325582,86.0a1,0.9245283018867925,0.8766592127519279,0.8679995573184311,0.7173672987992015,0.8643410852713179,2.31.0 (r271285),0.24528301886792453,0.8232867093624948,0.884122509675119,0.6751680120541571,0.7596899224806203
2021-01-09,89.0.4381.6 dev,0.89937106918239,0.8592531272994849,0.9104431999325249,0.7327533391035198,0.8837209302325582,86.0a1,0.9245283018867925,0.8766592127519279,0.8679995573184311,0.7173672987992015,0.8643410852713179,2.31.0 (r271343),0.24528301886792453,0.8232867093624948,0.884122509675119,0.6751680120541571,0.7596899224806203
2021-01-10,89.0.4381.6 dev,0.89937106918239,0.8592531272994849,0.9104431999325249,0.7327533391035198,0.8837209302325582,86.0a1,0.9245283018867925,0.8766592127519279,0.8679995573184311,0.7173672987992015,0.8643410852713179,2.31.0 (r271348),0.24528301886792453,0.8232867093624948,0.884122509675119,0.6751680120541571,0.7596899224806203
2021-01-11,89.0.4381.6 dev,0.89937106918239,0.8592531272994849,0.9104431999325249,0.7327533391035198,0.8837209302325582,86.0a1,0.9245283018867925,0.8766592127519279,0.8679995573184311,0.7173672987992015,0.8643410852713179,2.31.0 (r271352),0.24528301886792453,0.8232867093624948,0.884122509675119,0.6764907633769085,0.7596899224806203
2021-01-12,89.0.4381.6 dev,0.89937106918239,0.8592531272994849,0.9137691422828574,0.7327533391035198,0.8837209302325582,86.0a1,0.9308176100628931,0.8766592127519279,0.8713254996687637,0.7173672987992015,0.8643410852713179,2.31.0 (r271389),0.25157232704402516,0.8232867093624948,0.8874484520254516,0.6751680120541571,0.7596899224806203
2021-01-13,89.0.4385.0 dev,0.89937106918239,0.8611452748869967,0.9137691422828574,0.7327533391035198,0.8837209302325582,86.0a1,0.9308176100628931,0.8766592127519279,0.8713254996687637,0.7173672987992015,0.8643410852713179,2.31.1 (r271430),0.25157232704402516,0.8232867093624948,0.8874484520254516,0.6751680120541571,0.7596899224806203
2021-01-21,89.0.4389.9 dev,0.9119496855345912,0.8918926731840638,0.918203732083301,0.7327533391035198,0.8837209302325582,86.0a1,0.949685534591195,0.9473624609386199,0.9023676282718679,0.7173672987992015,0.8643410852713179,2.31.1 (),0.25157232704402516,0.8510382073126683,0.8929916892760059,0.6751680120541571,0.7596899224806203
2021-01-22,89.0.4389.9 dev,0.9119496855345912,0.8918926731840638,0.918203732083301,0.7327533391035198,0.8837209302325582,86.0a1,0.949685534591195,0.9473624609386199,0.9023676282718679,0.7173672987992015,0.8643410852713179,2.31.1 (r271735),0.25157232704402516,0.8510382073126683,0.8929916892760059,0.6751680120541571,0.7596899224806203
2021-01-23,89.0.4389.9 dev,0.9119496855345912,0.8918926731840638,0.918203732083301,0.7327533391035198,0.8837209302325582,86.0a1,0.949685534591195,0.9473624609386199,0.9023676282718679,0.7173672987992015,0.8643410852713179,2.31.1 (r271774),0.25157232704402516,0.8512747257611073,0.8952089841762276,0.6751680120541571,0.7596899224806203
2021-01-24,89.0.4389.9 dev,0.9119496855345912,0.8918926731840638,0.918203732083301,0.7327533391035198,0.8837209302325582,86.0a1,0.949685534591195,0.9473624609386199,0.9023676282718679,0.7173672987992015,0.8643410852713179,2.31.1 (r271781),0.25157232704402516,0.8512747257611073,0.8963176316263385,0.6751680120541571,0.7596899224806203
2021-01-26,89.0.4389.9 dev,0.9119496855345912,0.8918926731840638,0.918203732083301,0.7327533391035198,0.8837209302325582,87.0a1,0.949685534591195,0.9483085347323758,0.9023676282718679,0.7173672987992015,0.8643410852713179,2.31.1 (r271876),0.24528301886792453,0.8522207995548632,0.8952089841762276,0.6751680120541571,0.7596899224806203
2021-01-27,89.0.4389.9 dev,0.9119496855345912,0.8918926731840638,0.918203732083301,0.7327533391035198,0.8837209302325582,87.0a1,0.949685534591195,0.9492546085261317,0.9023676282718679,0.7173672987992015,0.8643410852713179,2.31.1 (r271934),0.24528301886792453,0.8522207995548632,0.8952089841762276,0.6751680120541571,0.7596899224806203
2021-01-28,90.0.4400.8 dev,0.9150943396226415,0.8987517081887942,0.918203732083301,0.7327533391035198,0.8837209302325582,87.0a1,0.9465408805031447,0.9587153464636908,0.9045849231720896,0.7173672987992015,0.8643410852713179,2.31.1 (r272000),0.24528301886792453,0.8581337607658377,0.8985349265265602,0.6751680120541571,0.7596899224806203
2021-01-29,90.0.4400.8 dev,0.9150943396226415,0.8987517081887942,0.918203732083301,0.7327533391035198,0.8837209302325582,87.0a1,0.9465408805031447,0.9587153464636908,0.9045849231720896,0.7173672987992015,0.8643410852713179,2.31.1 (r272048),0.24528301886792453,0.8581337607658377,0.8974262790764493,0.6764907633769085,0.7596899224806203
2021-01-30,90.0.4400.8 dev,0.9150943396226415,0.8987517081887942,0.9204210269835227,0.7327533391035198,0.8837209302325582,87.0a1,0.9465408805031447,0.9587153464636908,0.9056935706222006,0.7173672987992015,0.8643410852713179,2.31.1 (r272100),0.24528301886792453,0.8581337607658377,0.900752221426782,0.6764907633769085,0.7596899224806203
2021-01-31,90.0.4400.8 dev,0.9150943396226415,0.8987517081887942,0.9204210269835227,0.7327533391035198,0.8837209302325582,87.0a1,0.9465408805031447,0.957769272669935,0.9056935706222006,0.7173672987992015,0.8643410852713179,2.31.1 (r272122),0.24528301886792453,0.8581337607658377,0.900752221426782,0.6764907633769085,0.7596899224806203
2021-02-01,90.0.4400.8 dev,0.9088050314465409,0.8987517081887942,0.9204210269835227,0.7327533391035198,0.8837209302325582,87.0a1,0.9465408805031447,0.957769272669935,0.9056935706222006,0.7173672987992015,0.8643410852713179,2.31.1 (r272122),0.24528301886792453,0.8581337607658377,0.900752221426782,0.6764907633769085,0.7596899224806203
2021-02-02,90.0.4400.8 dev,0.9150943396226415,0.8987517081887942,0.9204210269835227,0.7327533391035198,0.8837209302325582,87.0a1,0.9465408805031447,0.957769272669935,0.9056935706222006,0.7173672987992015,0.8643410852713179,2.31.1 (r272190),0.24528301886792453,0.8581337607658377,0.900752221426782,0.6764907633769085,0.7596899224806203
2021-02-03,90.0.4400.8 dev,0.9339622641509434,0.8987517081887942,0.9204210269835227,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.957769272669935,0.9056935706222006,0.7173672987992015,0.8643410852713179,2.31.1 (r272297),0.25157232704402516,0.8581337607658377,0.900752221426782,0.6764907633769085,0.7596899224806203
2021-02-04,90.0.4400.8 dev,0.9339622641509434,0.8987517081887942,0.9226383218837444,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.957769272669935,0.9079108655224223,0.7173672987992015,0.8643410852713179,2.31.1 (r272358),0.25157232704402516,0.8581337607658377,0.9048172620771885,0.6764907633769085,0.7596899224806203
2021-02-05,90.0.4408.0 dev,0.9371069182389937,0.9022994849153789,0.9248556167839661,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9587153464636908,0.9079108655224223,0.7173672987992015,0.8643410852713179,2.31.1 (r272403),0.25157232704402516,0.8581337607658377,0.9048172620771885,0.6764907633769085,0.7596899224806203
2021-02-06,90.0.4408.0 dev,0.9371069182389937,0.9022994849153789,0.9248556167839661,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9587153464636908,0.9079108655224223,0.7173672987992015,0.8643410852713179,2.31.1 (r272455),0.25157232704402516,0.8581337607658377,0.9048172620771885,0.6764907633769085,0.7596899224806203
2021-02-08,90.0.4408.0 dev,0.9371069182389937,0.9022994849153789,0.9270729116841878,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9587153464636908,0.910128160422644,0.7173672987992015,0.8643410852713179,2.31.1 (r272468),0.2578616352201258,0.8581337607658377,0.9070345569774102,0.6764907633769085,0.7596899224806203
2021-02-09,90.0.4412.3 dev,0.9433962264150944,0.9022994849153789,0.9303988540345204,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9587153464636908,0.9112368078727549,0.7173672987992015,0.8643410852713179,2.31.1 (r272567),0.25157232704402516,0.8581337607658377,0.9103604993277428,0.6764907633769085,0.7596899224806203
2021-02-10,90.0.4412.3 dev,0.9371069182389937,0.9022994849153789,0.9303988540345204,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9587153464636908,0.9123454553228657,0.7173672987992015,0.8643410852713179,2.31.1 (r272638),0.2578616352201258,0.8581337607658377,0.9103604993277428,0.6764907633769085,0.7596899224806203
2021-02-11,90.0.4412.3 dev,0.9433962264150944,0.9022994849153789,0.9303988540345204,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9587153464636908,0.9123454553228657,0.7173672987992015,0.8643410852713179,2.31.1 (r272706),0.25419287211740044,0.8581337607658377,0.9103604993277428,0.6764907633769085,0.7596899224806203
2021-02-12,90.0.4412.3 dev,0.9412997903563941,0.9032455587091348,0.9315075014846314,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9596614202574467,0.9123454553228657,0.7173672987992015,0.8643410852713179,2.31.1 (r272771),0.26048218029350106,0.8555057780054044,0.9125777942279645,0.6764907633769085,0.7596899224806203
2021-02-13,90.0.4412.3 dev,0.9412997903563941,0.9032455587091348,0.9315075014846314,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9596614202574467,0.9123454553228657,0.7173672987992015,0.8643410852713179,2.31.1 (r272830),0.25419287211740044,0.8555057780054044,0.9114691467778536,0.6764907633769085,0.7596899224806203
2021-02-15,90.0.4412.3 dev,0.9412997903563941,0.9032455587091348,0.9315075014846314,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9596614202574467,0.9134541027729766,0.7173672987992015,0.8643410852713179,2.31.1 (r272830),0.25419287211740044,0.8555057780054044,0.9125777942279645,0.6764907633769085,0.7596899224806203
2021-02-16,90.0.4412.3 dev,0.9412997903563941,0.9032455587091348,0.9315075014846314,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9596614202574467,0.9123454553228657,0.7173672987992015,0.8643410852713179,2.31.1 (r272896),0.25419287211740044,0.8555057780054044,0.9125777942279645,0.6765882406394185,0.7596899224806203
2021-02-17,90.0.4412.3 dev,0.9395845244901848,0.9032455587091348,0.9315075014846314,0.7327533391035198,0.8837209302325582,87.0a1,0.9654088050314465,0.9596614202574467,0.9134541027729766,0.7173672987992015,0.8643410852713179,2.31.1 (r272983),0.25419287211740044,0.8556329289006178,0.9125777942279645,0.6769046403474498,0.7596899224806203
2021-02-18,90.0.4421.5 dev,0.9542595769010863,0.9041916325028907,0.9326161489347422,0.7327533391035198,0.9767441860465116,87.0a1,0.9654088050314465,0.9606074940512027,0.9123454553228657,0.7173672987992015,0.8643410852713179,2.31.1 (r272983),0.25419287211740044,0.8556329289006178,0.9114691467778536,0.6769046403474498,0.7596899224806203
2021-02-19,90.0.4421.5 dev,0.9542595769010863,0.9051377062966467,0.9326161489347422,0.7327533391035198,0.9767441860465116,87.0a1,0.9654088050314465,0.9615535678449586,0.9123454553228657,0.7173672987992015,0.8643410852713179,2.31.1 (r273127),0.25419287211740044,0.8650726429760937,0.9125777942279645,0.6769046403474498,0.7596899224806203
2021-02-20,90.0.4421.5 dev,0.9542595769010863,0.9051377062966467,0.9326161489347422,0.7327533391035198,0.9767441860465116,87.0a1,0.9654088050314465,0.9615535678449586,0.9134541027729766,0.7173672987992015,0.8643410852713179,2.31.1 (r273192),0.26048218029350106,0.8650726429760937,0.9125777942279645,0.6769046403474498,0.7596899224806203
2021-02-21,90.0.4421.5 dev,0.9542595769010863,0.9051377062966467,0.9326161489347422,0.7327533391035198,0.9767441860465116,87.0a1,0.9654088050314465,0.9624996416387145,0.9134541027729766,0.7173672987992015,0.8643410852713179,2.31.1 (r273215),0.25419287211740044,0.8650726429760937,0.9125777942279645,0.6769046403474498,0.7596899224806203
2021-02-22,90.0.4421.5 dev,0.9479702687249857,0.9051377062966467,0.9326161489347422,0.7327911319984555,0.9767441860465116,87.0a1,0.9654088050314465,0.9624996416387145,0.9134541027729766,0.7173672987992015,0.8643410852713179,2.31.1 (r273229),0.25419287211740044,0.8650726429760937,0.9125777942279645,0.6769329850186516,0.7596899224806203
2021-02-23,90.0.4421.5 dev,0.9542595769010863,0.9060837800904026,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9654088050314465,0.9634457154324704,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.31.1 (r273298),0.25419287211740044,0.8660187167698497,0.9125777942279645,0.678255736341403,0.7596899224806203
2021-02-24,90.0.4421.5 dev,0.951114922813036,0.9060837800904026,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9685534591194969,0.9634457154324704,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.31.1 (r273372),0.25157232704402516,0.8660187167698497,0.9114691467778536,0.678255736341403,0.7596899224806203
2021-02-25,90.0.4427.5 dev,0.9696969696969697,0.9060837800904026,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9665523156089194,0.9634457154324704,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.31.1 (r273470),0.24842767295597484,0.8669647905636055,0.9142407654031308,0.678255736341403,0.7596899224806203
2021-02-26,90.0.4427.5 dev,0.9696969696969697,0.9070298538841585,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9665523156089194,0.9653378630199823,0.9123454553228657,0.7186900501219528,0.8643410852713179,2.31.1 (r273541),0.24842767295597484,0.8688569381511173,0.9142407654031308,0.678255736341403,0.7596899224806203
2021-02-27,90.0.4427.5 dev,0.9696969696969697,0.9070298538841585,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9665523156089194,0.9653378630199823,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.33.0 (r273616),0.24842767295597484,0.8679108643573614,0.9125777942279645,0.678255736341403,0.7596899224806203
2021-02-28,90.0.4427.5 dev,0.9696969696969697,0.9070298538841585,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9665523156089194,0.9653378630199823,0.9123454553228657,0.7186900501219528,0.8643410852713179,2.33.0 (r273616),0.24842767295597484,0.8679108643573614,0.9125777942279645,0.678255736341403,0.7596899224806203
2021-03-01,90.0.4427.5 dev,0.9696969696969697,0.9070298538841585,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9665523156089194,0.9653378630199823,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.33.0 (r273616),0.24842767295597484,0.8679108643573614,0.9133538474430422,0.678255736341403,0.7596899224806203
2021-03-02,90.0.4427.5 dev,0.9696969696969697,0.9070298538841585,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.9665523156089194,0.9653378630199823,0.9123454553228657,0.7186900501219528,0.8643410852713179,2.33.0 (r273723),0.24842767295597484,0.872641233326141,0.9133538474430422,0.678255736341403,0.7596899224806203
2021-03-03,90.0.4430.11 dev,0.9685534591194969,0.9070298538841585,0.9315075014846314,0.7327911319984555,0.8837209302325582,88.0a1,0.9665523156089194,0.9653378630199823,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.33.0 (r273723),0.24842767295597484,0.873587307119897,0.9122451999929313,0.678255736341403,0.7596899224806203
2021-03-04,90.0.4430.11 dev,0.9748427672955975,0.9070298538841585,0.9315075014846314,0.7327911319984555,0.8837209302325582,88.0a1,0.97284162378502,0.9653378630199823,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.33.0 (r273873),0.24842767295597484,0.873587307119897,0.9133538474430422,0.678255736341403,0.7596899224806203
2021-03-06,90.0.4430.11 dev,0.9748427672955975,0.9070298538841585,0.9315075014846314,0.7327911319984555,0.8837209302325582,88.0a1,0.97284162378502,0.9653378630199823,0.9123454553228657,0.7186900501219528,0.8643410852713179,2.33.0 (r274030),0.24842767295597484,0.8754794547074087,0.9133538474430422,0.678255736341403,0.7596899224806203
2021-03-07,90.0.4430.11 dev,0.9748427672955975,0.9070298538841585,0.9315075014846314,0.7327911319984555,0.8837209302325582,88.0a1,0.97284162378502,0.9653378630199823,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.33.0 (r274051),0.24842767295597484,0.8754794547074087,0.9133538474430422,0.678255736341403,0.7596899224806203
2021-03-09,90.0.4430.19 dev,0.9748427672955975,0.9070298538841585,0.9315075014846314,0.7327911319984555,0.8837209302325582,88.0a1,0.97284162378502,0.9653378630199823,0.9123454553228657,0.7186900501219528,0.8643410852713179,2.33.0 (r274137),0.24842767295597484,0.8754794547074087,0.9155711423432639,0.678255736341403,0.7596899224806203
2021-03-11,90.0.4430.19 dev,0.9748427672955975,0.9089220014716702,0.9315075014846314,0.7327911319984555,0.8837209302325582,88.0a1,0.97284162378502,0.9691221581950058,0.9123454553228657,0.7186900501219528,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.914462494893153,0.678255736341403,0.7596899224806203
2021-03-12,91.0.4442.4 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7327911319984555,0.9767441860465116,88.0a1,0.97284162378502,0.9691221581950058,0.9134541027729766,0.7186900501219528,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.9155711423432639,0.678255736341403,0.7596899224806203
2021-03-13,91.0.4442.4 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9691221581950058,0.9134541027729766,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.9155711423432639,0.6781381584460472,0.7596899224806203
2021-03-15,91.0.4442.4 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9691221581950058,0.9134541027729766,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.9155711423432639,0.6781381584460472,0.7596899224806203
2021-03-16,91.0.4442.4 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9691221581950058,0.9134541027729766,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.25471698113207547,0.879350888258173,0.9155711423432639,0.6781381584460472,0.7596899224806203
2021-03-17,91.0.4442.4 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9691221581950058,0.9134541027729766,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.25471698113207547,0.879350888258173,0.914462494893153,0.6781381584460472,0.7596899224806203
