date,chrome-version,chrome-aspect-ratio,chrome-css-flexbox,chrome-css-grid,chrome-css-transforms,chrome-position-sticky,firefox-version,firefox-aspect-ratio,firefox-css-flexbox,firefox-css-grid,firefox-css-transforms,firefox-position-sticky,webkitgtk-version,webkitgtk-aspect-ratio,webkitgtk-css-flexbox,webkitgtk-css-grid,webkitgtk-css-transforms,webkitgtk-position-sticky
2021-03-18,91.0.4449.6 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9738525271637853,0.9134541027729766,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.9155711423432639,0.6781381584460472,0.7596899224806203
2021-03-19,91.0.4449.6 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9738525271637853,0.9134541027729766,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.914462494893153,0.6781381584460472,0.7596899224806203
2021-03-20,91.0.4449.6 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9738525271637853,0.9123454553228657,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.914462494893153,0.6781381584460472,0.7596899224806203
2021-03-21,91.0.4449.6 dev,0.9748427672955975,0.9098680752654262,0.9326161489347422,0.7326735541030999,0.9767441860465116,88.0a1,0.97284162378502,0.9738525271637853,0.9123454553228657,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.879350888258173,0.9155711423432639,0.6781381584460472,0.7596899224806203
2021-03-25,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9326161489347422,0.7326735541030999,0.9767441860465116,89.0a1,0.9791309319611207,0.9769487686706231,0.9134541027729766,0.7188076280173086,0.8643410852713179,2.33.0 (r274267),0.24842767295597484,0.8840812572269525,0.9155711423432639,0.6781381584460472,0.7596899224806203
2021-03-26,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9326161489347422,0.7339963054258513,0.9767441860465116,89.0a1,0.982275586049171,0.9769487686706231,0.9134541027729766,0.7201303793400599,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8840812572269525,0.9155711423432639,0.6794609097687986,0.7596899224806203
2021-03-27,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9326161489347422,0.7338997969960094,0.9767441860465116,89.0a1,0.982275586049171,0.9769487686706231,0.9134541027729766,0.7201303793400599,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8840812572269525,0.9155711423432639,0.6793558120446531,0.7596899224806203
2021-03-29,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7338997969960094,0.9767441860465116,89.0a1,0.982275586049171,0.9769487686706231,0.9136758322629988,0.7201303793400599,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8840812572269525,0.9290966412346164,0.6793558120446531,0.7596899224806203
2021-03-30,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7338997969960094,0.9767441860465116,89.0a1,0.982275586049171,0.9769487686706231,0.9125671848128879,0.7201303793400599,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8840812572269525,0.9290966412346164,0.6793558120446531,0.7596899224806203
2021-04-01,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7352225483187607,0.9767441860465116,89.0a1,0.982275586049171,0.9769487686706231,0.9136758322629988,0.7214531306628111,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8840812572269525,0.9279879937845056,0.6806785633674045,0.7596899224806203
2021-04-02,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7352225483187607,0.9767441860465116,89.0a1,0.982275586049171,0.977894842464379,0.9136758322629988,0.7214531306628111,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8850273310207084,0.9279879937845056,0.6806785633674045,0.7596899224806203
2021-04-03,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7352225483187607,0.9767441860465116,89.0a1,0.982275586049171,0.977894842464379,0.9136758322629988,0.7214531306628111,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8850273310207084,0.9290966412346164,0.6806785633674045,0.7596899224806203
2021-04-04,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7352225483187607,0.9767441860465116,89.0a1,0.982275586049171,0.977894842464379,0.9136758322629988,0.7214531306628111,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8850273310207084,0.9279879937845056,0.6806785633674045,0.7596899224806203
2021-04-05,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7352225483187607,0.9767441860465116,89.0a1,0.982275586049171,0.977894842464379,0.9136758322629988,0.7214531306628111,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8850273310207084,0.9279879937845056,0.6806785633674045,0.7596899224806203
2021-04-06,91.0.4449.6 dev,0.9748427672955975,0.9136523704404499,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.977894842464379,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8850273310207084,0.9290966412346164,0.6939060765949179,0.7596899224806203
2021-04-07,91.0.4449.6 dev,0.9748427672955975,0.9134803570234034,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.9780668558814254,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.884855317603662,0.9290966412346164,0.6925833252721666,0.7596899224806203
2021-04-08,91.0.4449.6 dev,0.9748427672955975,0.9115882094358916,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.981851151056449,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.884855317603662,0.9290966412346164,0.6939060765949179,0.7596899224806203
2021-04-09,91.0.4449.6 dev,0.9748427672955975,0.9125342832296475,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.9827972248502049,0.9125671848128879,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8858013913974179,0.9290966412346164,0.6939060765949179,0.7596899224806203
2021-04-10,91.0.4449.6 dev,0.9748427672955975,0.9125342832296475,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.9827972248502049,0.9125671848128879,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.8858013913974179,0.9279879937845056,0.6939060765949179,0.7596899224806203
2021-04-11,91.0.4449.6 dev,0.9748427672955975,0.9134803570234034,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.9837432986439608,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.884855317603662,0.9279879937845056,0.6939060765949179,0.7596899224806203
2021-04-12,91.0.4449.6 dev,0.9748427672955975,0.9134803570234034,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.9837432986439608,0.9125671848128879,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.884855317603662,0.9279879937845056,0.6939060765949179,0.7596899224806203
2021-04-13,91.0.4449.6 dev,0.9748427672955975,0.9134803570234034,0.9461416478260948,0.7484500615462739,0.9767441860465116,89.0a1,0.982275586049171,0.9837432986439608,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.884855317603662,0.9290966412346164,0.6939060765949179,0.7596899224806203
2021-04-14,91.0.4469.4 dev,0.9748427672955975,0.9210489473734507,0.9461416478260948,0.7505667719963179,0.9767441860465116,89.0a1,0.982275586049171,0.9837432986439608,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r274267),0.24633123689727462,0.884855317603662,0.9290966412346164,0.6939060765949179,0.7596899224806203
2021-04-15,91.0.4472.10 dev,0.9748427672955975,0.9219950211672066,0.9450330003759839,0.7518895233190692,0.8837209302325582,89.0a1,0.982275586049171,0.9837432986439608,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r276017),0.9509796688737651,0.8867474651911738,0.9323301962974397,0.6964741099811118,0.7596899224806203
2021-04-16,91.0.4472.10 dev,0.9748427672955975,0.9219950211672066,0.9439243529258731,0.7518895233190692,0.8837209302325582,89.0a1,0.982275586049171,0.9837432986439608,0.9136758322629988,0.7346806438903244,0.872093023255814,2.33.0 (r276114),0.9509796688737651,0.8868657244153932,0.9312215488473289,0.6964741099811118,0.7596899224806203
2021-04-17,91.0.4472.10 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7518895233190692,0.8837209302325582,89.0a1,0.982275586049171,0.9837432986439608,0.9127057657441517,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9509796688737651,0.8859196506216374,0.9313601297785928,0.6964741099811118,0.7596899224806203
2021-04-18,91.0.4472.10 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7518895233190692,0.8837209302325582,89.0a1,0.982275586049171,0.9837432986439608,0.9138144131942627,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9509796688737651,0.8859196506216374,0.9313601297785928,0.6964741099811118,0.7596899224806203
2021-04-19,91.0.4472.10 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7518895233190692,0.8837209302325582,89.0a1,0.982275586049171,0.9837432986439608,0.9127057657441517,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9509796688737651,0.8859196506216374,0.9313601297785928,0.697099174821863,0.7596899224806203
2021-04-20,91.0.4472.10 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7518895233190692,0.8837209302325582,90.0a1,0.982275586049171,0.9846893724377167,0.9138144131942627,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9509796688737651,0.8868657244153932,0.9313601297785928,0.697099174821863,0.7596899224806203
2021-04-21,91.0.4472.10 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7518895233190692,0.8837209302325582,90.0a1,0.982275586049171,0.9846893724377167,0.9127057657441517,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9509796688737651,0.8868657244153932,0.9313601297785928,0.697099174821863,0.7596899224806203
2021-04-22,91.0.4472.19 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7532122746418205,0.8837209302325582,90.0a1,0.9828092243186584,0.9846893724377167,0.9138144131942627,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9520059081379837,0.8868657244153932,0.9313601297785928,0.697099174821863,0.7596899224806203
2021-04-23,91.0.4472.19 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7532122746418205,0.8837209302325582,90.0a1,0.9828092243186584,0.9846893724377167,0.9127057657441517,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9582952163140843,0.8868657244153932,0.9302514823284819,0.697099174821863,0.7596899224806203
2021-04-24,91.0.4472.19 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7532122746418205,0.8837209302325582,90.0a1,0.9828092243186584,0.9846893724377167,0.9127057657441517,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9520059081379837,0.8868657244153932,0.9313601297785928,0.697099174821863,0.7596899224806203
2021-04-26,91.0.4472.19 dev,0.9748427672955975,0.9219950211672066,0.9440629338571369,0.7532122746418205,0.8837209302325582,90.0a1,0.9828092243186584,0.9846893724377167,0.9138144131942627,0.7346806438903244,0.872093023255814,2.33.0 (r276194),0.9582952163140843,0.8868657244153932,0.9313601297785928,0.697099174821863,0.7596899224806203
2021-04-27,91.0.4472.19 dev,0.9748427672955975,0.9219950211672066,0.9432314482695537,0.7532122746418205,0.8837209302325582,90.0a1,0.9828092243186584,0.9846893724377167,0.9146458987818458,0.7346028349889862,0.872093023255814,2.33.0 (r276194),0.9520059081379837,0.8868657244153932,0.9305286441910097,0.6968657481178481,0.7596899224806203
2021-04-28,91.0.4472.19 dev,0.9748427672955975,0.9219950211672066,0.9432314482695537,0.7558577772873232,0.8837209302325582,90.0a1,0.9828092243186584,0.9846893724377167,0.9147198086118531,0.7359255863117374,0.872093023255814,2.33.0 (r276194),0.9520059081379837,0.8868657244153932,0.9306025540210171,0.6995112507633507,0.7596899224806203
2021-04-29,91.0.4472.19 dev,0.9748427672955975,0.9219950211672066,0.9432314482695537,0.7556243505833081,0.8837209302325582,90.0a1,0.9828092243186584,0.9846893724377167,0.908067923911188,0.7356774623708029,0.872093023255814,2.33.0 (r276194),0.9520059081379837,0.8868657244153932,0.9294939065709062,0.6993556329606742,0.7596899224806203
2021-04-30,91.0.4472.19 dev,0.9748427672955975,0.9229410949609625,0.9432314482695537,0.7556243505833081,0.8837209302325582,90.0a1,0.9828092243186584,0.9856354462314727,0.908067923911188,0.7356774623708029,0.872093023255814,2.33.0 (r276194),0.9520059081379837,0.8868657244153932,0.9294939065709062,0.6993556329606742,0.7596899224806203
2021-05-01,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9432314482695537,0.7556243505833081,0.8837209302325582,90.0a1,0.9828092243186584,0.9856354462314727,0.9069592764610771,0.7356774623708029,0.872093023255814,2.33.0 (r276194),0.9394272917857824,0.8868657244153932,0.9306025540210171,0.6993556329606742,0.7596899224806203
2021-05-03,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9432314482695537,0.7556243505833081,0.8837209302325582,90.0a1,0.9828092243186584,0.9856354462314727,0.908067923911188,0.7356774623708029,0.872093023255814,2.33.0 (r276194),0.9394272917857824,0.8868657244153932,0.9294939065709062,0.6993556329606742,0.7596899224806203
2021-05-04,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9432314482695537,0.7556243505833081,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.908067923911188,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9394272917857824,0.8868657244153932,0.9306025540210171,0.6993556329606742,0.7364341085271318
2021-05-05,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9432314482695537,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9069592764610771,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9394272917857824,0.8868657244153932,0.9306025540210171,0.6993556329606742,0.7364341085271318
2021-05-06,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9432314482695537,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.908067923911188,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9394272917857824,0.8868657244153932,0.9294939065709062,0.6993556329606742,0.7364341085271318
2021-05-07,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9433792679295686,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9082157435712028,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9394272917857824,0.8868657244153932,0.930750373681032,0.6993556329606742,0.7364341085271318
2021-05-08,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9431021060670409,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9073842579836197,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9457165999618831,0.8868657244153932,0.9304732118185043,0.6993556329606742,0.7364341085271318
2021-05-09,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9431021060670409,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9084929054337305,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9457165999618831,0.8868657244153932,0.9304732118185043,0.6993556329606742,0.7364341085271318
2021-05-10,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9431021060670409,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9073842579836197,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9394272917857824,0.8868657244153932,0.9293645643683934,0.6993556329606742,0.7364341085271318
2021-05-11,91.0.4472.19 dev,0.9622641509433962,0.9229410949609625,0.9431021060670409,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9073842579836197,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9394272917857824,0.8866134380703917,0.9304732118185043,0.6993556329606742,0.7364341085271318
2021-05-12,91.0.4472.19 dev,0.9612159329140462,0.9229410949609625,0.9431021060670409,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9084929054337305,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.935615589860873,0.8866134380703917,0.9315818592686151,0.6993556329606742,0.7364341085271318
2021-05-13,91.0.4472.19 dev,0.9612159329140462,0.9229410949609625,0.9431021060670409,0.7569471019060595,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9084929054337305,0.7356774623708029,0.8488372093023255,2.33.0 (r276194),0.9419048980369736,0.8866134380703917,0.9315818592686151,0.6993556329606742,0.7364341085271318
2021-05-14,91.0.4472.19 dev,0.9612159329140462,0.9229410949609625,0.9431021060670409,0.7582698532288108,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9084929054337305,0.7370002136935543,0.8488372093023255,2.33.0 (r276194),0.935615589860873,0.8866134380703917,0.9315818592686151,0.7006783842834254,0.7364341085271318
2021-05-16,91.0.4472.19 dev,0.9612159329140462,0.9229410949609625,0.9431021060670409,0.7582698532288108,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9084929054337305,0.7370002136935543,0.8488372093023255,2.33.0 (r276194),0.935615589860873,0.8866134380703917,0.9315818592686151,0.7006783842834254,0.7364341085271318
2021-05-17,91.0.4472.19 dev,0.9612159329140462,0.9229410949609625,0.9431021060670409,0.7582698532288108,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9084929054337305,0.7370002136935543,0.8488372093023255,2.33.0 (r276194),0.935615589860873,0.8866134380703917,0.9315818592686151,0.7006783842834254,0.7364341085271318
2021-05-18,91.0.4472.19 dev,0.9612159329140462,0.9229410949609625,0.9431021060670409,0.7582698532288108,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9084929054337305,0.7383229650163056,0.8488372093023255,2.33.0 (r276194),0.9419048980369736,0.8866134380703917,0.9315818592686151,0.7020011356061767,0.7364341085271318
2021-05-19,91.0.4472.19 dev,0.9612159329140462,0.9229410949609625,0.9431021060670409,0.7582698532288108,0.8604651162790697,90.0a1,0.9828092243186584,0.9856354462314727,0.9073842579836197,0.7383229650163056,0.8488372093023255,2.33.0 (r276194),0.935615589860873,0.8866134380703917,0.9315818592686151,0.7020011356061767,0.7364341085271318
2021-05-20,91.0.4472.19 dev,0.9612159329140462,0.9219950211672066,0.9431021060670409,0.7582698532288108,0.8604651162790697,90.0a1,0.9828092243186584,0.9846893724377167,0.9073842579836197,0.7383229650163056,0.8488372093023255,2.33.0 (r276194),0.9419048980369736,0.8856673642766358,0.9315818592686151,0.7020011356061767,0.7364341085271318
2021-05-31,91.0.4472.19 dev,0.9610625351536535,0.9219950211672066,0.9433330742858139,0.758275554743133,0.8604651162790697,90.0a1,0.9828092243186584,0.9846893724377167,0.9084929054337305,0.7383300919092084,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7020011356061767,0.7364341085271318
2021-06-02,91.0.4472.19 dev,0.9610625351536535,0.9219950211672066,0.9433330742858139,0.758275554743133,0.8604651162790697,91.0a1,0.9828092243186584,0.9846893724377167,0.9073842579836197,0.7383300919092084,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7006783842834254,0.7364341085271318
2021-06-03,92.0.4515.40 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7741485706161488,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9073842579836197,0.7462665998457163,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7099376435426847,0.7364341085271318
2021-06-04,93.0.4530.5 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7741485706161488,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9073842579836197,0.7462665998457163,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7099376435426847,0.7364341085271318
2021-06-05,93.0.4530.5 dev,0.9547732269775528,0.9248332425484743,0.9461046929110911,0.7741485706161488,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9084929054337305,0.7462665998457163,0.8488372093023255,2.33.0 (r276194),0.9416479567883157,0.8856673642766358,0.9307041800372773,0.7099376435426847,0.7364341085271318
2021-06-06,93.0.4530.5 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7741485706161488,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9073842579836197,0.7462665998457163,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7099376435426847,0.7364341085271318
2021-06-07,93.0.4530.5 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7713211550004734,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9084929054337305,0.7422983458774624,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7058137717717541,0.7364341085271318
2021-06-08,93.0.4535.3 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7755888998342558,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9062756105335088,0.7422983458774624,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7058137717717541,0.7364341085271318
2021-06-09,93.0.4535.3 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7755888998342558,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9062756105335088,0.7422983458774624,0.8488372093023255,2.33.0 (r276194),0.9416479567883157,0.8856673642766358,0.9295955325871664,0.7058137717717541,0.7364341085271318
2021-06-10,93.0.4535.3 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7755888998342558,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.905166963083398,0.7422983458774624,0.8488372093023255,2.33.0 (r276194),0.9353586486122151,0.8856673642766358,0.9307041800372773,0.7058137717717541,0.7364341085271318
2021-06-11,93.0.4535.3 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7769116511570071,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.905166963083398,0.7422983458774624,0.8488372093023255,2.33.0 (r276194),0.9416479567883157,0.8856673642766358,0.9307041800372773,0.7058137717717541,0.7364341085271318
2021-06-12,93.0.4535.3 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7769116511570071,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.905166963083398,0.7422983458774624,0.8488372093023255,2.33.2 (r278807),0.9537821844770764,0.890019303727913,0.9423115348496405,0.7062689538445831,0.7364341085271318
2021-06-13,93.0.4535.3 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7769116511570071,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9062756105335088,0.7422983458774624,0.8488372093023255,2.33.2 (r278807),0.9537821844770764,0.890019303727913,0.9423115348496405,0.7062689538445831,0.7364341085271318
2021-06-14,93.0.4535.3 dev,0.9610625351536535,0.9248332425484743,0.9461046929110911,0.7769116511570071,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9062756105335088,0.7422983458774624,0.8488372093023255,2.33.2 (r278807),0.9537821844770764,0.890019303727913,0.9423115348496405,0.7062689538445831,0.7364341085271318
2021-06-15,93.0.4542.2 dev,0.9610625351536535,0.939339707386065,0.9688932913175974,0.7769116511570071,0.9767441860465116,91.0a1,0.9828092243186584,0.9846893724377167,0.9062756105335088,0.7422983458774624,0.8488372093023255,2.33.2 (r278807),0.9537821844770764,0.9040527316686258,0.9413612656066883,0.7062689538445831,0.7364341085271318
2021-06-16,93.0.4542.2 dev,0.9610625351536535,0.939339707386065,0.9688932913175974,0.7769116511570071,1,91.0a1,0.9828092243186584,0.9846893724377167,0.9062756105335088,0.7422983458774624,0.872093023255814,2.33.2 (r278921),0.9537821844770764,0.9040527316686258,0.9413612656066883,0.7062689538445831,0.7596899224806203
2021-06-17,93.0.4542.2 dev,0.9610625351536535,0.939339707386065,0.9688932913175974,0.7769116511570071,1,91.0a1,0.9828092243186584,0.9846893724377167,0.905166963083398,0.7422983458774624,0.872093023255814,2.33.2 (r278973),0.9537821844770764,0.9040527316686258,0.9402526181565775,0.7062689538445831,0.7596899224806203
2021-06-18,93.0.4542.2 dev,0.9610625351536535,0.939339707386065,0.9688932913175974,0.7769116511570071,1,91.0a1,0.9828092243186584,0.9846893724377167,0.9040583156332871,0.7422983458774624,0.872093023255814,2.33.2 (r279030),0.960071492653177,0.9040527316686258,0.9413612656066883,0.7062689538445831,0.7596899224806203
2021-06-19,93.0.4542.2 dev,0.9610625351536535,0.939339707386065,0.9688932913175974,0.7769116511570071,1,91.0a1,0.9828092243186584,0.9846893724377167,0.9040583156332871,0.7422983458774624,0.872093023255814,2.33.2 (r279030),0.9537821844770764,0.9040527316686258,0.9413612656066883,0.7062689538445831,0.7596899224806203
