sha,date,chrome-version,chrome,firefox-version,firefox,safari-version,safari
306955e5cfb8dfac801f568ee5aa5356a1b81f7d,2019-09-27,77.0.3865.90,0.9478200371057514,69.0.1,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
4ab3cef83d73c2b6dd3616e0fe9165b3a6eed808,2019-09-28,77.0.3865.90,0.9478200371057514,69.0.1,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
68abc3a55e4dcca5a5fc18c778619af0dee25d77,2019-09-30,77.0.3865.90,0.9478200371057514,69.0.1,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
81b79d799e8f87639725ef965ac16b436b7498bb,2019-10-02,77.0.3865.90,0.9478200371057514,69.0.1,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
c2eb1ace567d212e6faf0fd0a0f3ba97e46c0af7,2019-10-03,77.0.3865.90,0.9478200371057514,69.0.1,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
7cbaaf651d784a5c90fde0ff0b1aa6c029c5f2f3,2019-10-04,77.0.3865.90,0.9478200371057514,69.0.2,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
585aa49b4085875142e37fb10398c2d3dee122f9,2019-10-05,77.0.3865.90,0.9478200371057514,69.0.2,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
daac9dc806e9571ea856253fcc35a94e73d4f711,2019-10-06,77.0.3865.90,0.9478200371057514,69.0.2,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
080acb0967ec06504808de9a25f64290df3d6128,2019-10-07,77.0.3865.90,0.9478200371057514,69.0.2,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
f951c9d8c79e03d656d2427fa5f3e0dce4c6efe5,2019-10-08,77.0.3865.90,0.9478200371057514,69.0.2,0.9599552375062579,12.1.2 (13607.3.10),0.8973808349967904
72fcf2b027ede6465ee5ad9edbab8c8b8bd8c888,2019-10-09,77.0.3865.90,0.9478200371057514,69.0.2,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
ce015c1b52fafc4de1d43f43e6ae27c100f5600c,2019-10-10,77.0.3865.90,0.9478200371057514,69.0.2,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
f9c9d79390a64bc16ae43ee3ab7e4c91c42b4c00,2019-10-11,77.0.3865.120,0.9478200371057514,69.0.3,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
0ab72f38a06396ba83cacc1ddfcfb85b465f6634,2019-10-13,77.0.3865.120,0.9478200371057514,69.0.3,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
823aecebaa2c04fd357c017849ed618107f9fa1b,2019-10-14,77.0.3865.120,0.9478200371057514,69.0.3,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
20a55f606de85d95a46cd19b423c9215cb39898c,2019-10-15,77.0.3865.120,0.9478200371057514,69.0.3,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
50fa6ade9bda8c138ee37878c8442f33af09cb7d,2019-10-16,77.0.3865.120,0.9478200371057514,69.0.3,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
1a585338664a093cd5b73843c005af2fcb2a51ae,2019-10-17,77.0.3865.120,0.9478200371057514,69.0.3,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
96e065ccc59ed24d150e900e9743e5c48b5e964b,2019-10-18,77.0.3865.120,0.9478200371057514,69.0.3,0.9599552375062579,13.0.1 (13608.2.11.1.10),0.8973808349967904
42b683c0faeeced71e36afce8e8dbb41e924fae7,2019-10-19,77.0.3865.120,0.9480129390018485,69.0.3,0.9582548484581755,13.0.1 (13608.2.11.1.10),0.8977602034441221
4e9c00e23f9b786eb7f2927cd501714c98196e4d,2019-10-20,77.0.3865.120,0.9480129390018485,69.0.3,0.9582548484581755,13.0.1 (13608.2.11.1.10),0.8977602034441221
02fae42fbd22ae0bbf0963dfb525520fa30e174a,2019-10-21,77.0.3865.120,0.9480129390018485,69.0.3,0.9582548484581755,13.0.1 (13608.2.11.1.10),0.8977602034441221
fee6738f9523f5e257accfaea8ddfef2e28cfbcd,2019-10-22,77.0.3865.120,0.9480129390018485,69.0.3,0.9582548484581755,13.0.1 (13608.2.11.1.10),0.8977602034441221
e68120da0fb52f010f206f3ecc63cfa09885b0f4,2019-10-24,78.0.3904.70,0.9517988929889298,70.0,0.958331869032976,13.0.1 (13608.2.11.1.10),0.9034838931056643
bee8fe07402f7f919688a16ac13def147b79a6eb,2019-10-25,78.0.3904.70,0.9517988929889298,70.0,0.958331869032976,13.0.1 (13608.2.11.1.10),0.9034838931056643
378214a209fc0315e702fbffdc74b1c0ee20023f,2019-10-26,78.0.3904.70,0.9518876611418048,70.0,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
5e02df432f155f4ecc9d8b3aae2992ee78641548,2019-10-27,78.0.3904.70,0.9518876611418048,70.0,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
2a8f52c0373a512b4802be46d1648c88303a8c3c,2019-10-28,78.0.3904.70,0.9518876611418048,70.0,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
d8c991aa1b82e509d6e334b1ac593e4c5111dce8,2019-10-29,78.0.3904.70,0.9518876611418048,70.0,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
971bd53b84e2f7103052265afc540c54faef69ae,2019-10-30,78.0.3904.70,0.9518876611418048,70.0,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
fa36b9ea80e72f62492065917550a194306ab3b1,2019-10-31,78.0.3904.70,0.9518876611418048,70.0,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
f355fee8497e96d9da6f96bde38152b0be060783,2019-11-01,78.0.3904.87,0.9518876611418048,70.0.1,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
e76f87b52667b3e8b43285e72b654bfa7cb8ace9,2019-11-02,78.0.3904.87,0.9518876611418048,70.0.1,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
424249088dd679888e07bd315dd8ebc98ccf323a,2019-11-03,78.0.3904.87,0.9518876611418048,70.0.1,0.958408605922418,13.0.1 (13608.2.11.1.10),0.9036616391588768
29675aba0993eb9543825568753a1b01385c7c28,2019-11-13,78.0.3904.97,0.9520642201834862,70.0.1,0.956726372506189,13.0.3 (13608.3.10.10.1),0.9040151744280185
3ee67ef03aeee31247ee1b5aca3e91ddef4fdfd8,2019-11-14,78.0.3904.97,0.9520642201834862,70.0.1,0.956726372506189,13.0.3 (13608.3.10.10.1),0.9040151744280185
97717bdf67db429edf1bdd80daeaed63a2735091,2019-11-15,78.0.3904.97,0.9520642201834862,70.0.1,0.956726372506189,13.0.3 (13608.3.10.10.1),0.9040151744280185
295f22bfeb7e6db748e6b0e28c31adfeb498b55d,2019-11-20,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
462f3c4680dc9d4c5dd4740742947cd16d6fc1df,2019-11-21,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
dff3a6865c67b469be3b9bc1f4b318554008931b,2019-11-22,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
51a95630a46ba0804c37abf802b9e50f0be255b3,2019-11-23,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
ff1ea7c77ecee0b8dd39e125bbe59dfdd8b195ec,2019-11-25,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
29cfeaf1ea98a1d05378bfb735575e3e9dbbc72b,2019-11-26,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
5454021b2ea6f85014606a2178a8fd26f1fa5f40,2019-11-27,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
733805e11946718d9a74c2801146fbd30b992ddc,2019-11-28,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
1df8c00a83e403d839fe69957292e4e32c62b84c,2019-11-29,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
28b096731f4582bda6491400941cf0a7f645b45f,2019-12-03,78.0.3904.108,0.9522394881170019,70.0.1,0.953228287049128,13.0.3 (13608.3.10.10.1),0.9007098173003109
eca8c168b2cb04f3f1bf223ca653640df7933c58,2019-12-05,78.0.3904.108,0.9522394881170019,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
9f70d312fbc402835eb614e6baa5835e55f8c8f6,2019-12-06,78.0.3904.108,0.9522394881170019,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
8f704cc3b3ce17cbda5ea8af66ec3649b50efb29,2019-12-07,78.0.3904.108,0.9522394881170019,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
091fc5233ac9af258fbc9faa5eaa4c0a754133b2,2019-12-08,78.0.3904.108,0.9522394881170019,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
445af40713119b84d86d3b2d78b10bc1e788fb94,2019-12-09,78.0.3904.108,0.9522394881170019,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
928d8accdea0d2e11ae93ff2c0544ed6f2e0ce65,2019-12-10,78.0.3904.108,0.9522394881170019,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
81948e1b84299a09d6739451f72ef229644eb7f7,2019-12-11,79.0.3945.79,0.9558957952468007,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
276ecb946ba74f402adbbc32f6f102b292d333a0,2019-12-12,79.0.3945.79,0.9558957952468007,71.0,0.9558399349989843,13.0.3 (13608.3.10.10.1),0.9007098173003109
178762b6fce688979e261f3ac808651d2bce0832,2019-12-13,79.0.3945.79,0.9558957952468007,71.0,0.9558399349989843,13.0.3 (14608.3.10.10.1),0.9098505851248082
9c1f9d444653f7e77db11a84b8e1caaed944b29b,2019-12-14,79.0.3945.79,0.9558957952468007,71.0,0.9558399349989843,13.0.3 (14608.3.10.10.1),0.9098505851248082
5e5a9f523a50e6b875223b6ad44d7cdf84eb7195,2019-12-15,79.0.3945.79,0.9558957952468007,71.0,0.9540117814340849,13.0.3 (14608.3.10.10.1),0.9098505851248082
59bdd506100c1c6a0db73f099d95dc5995b49f4a,2019-12-17,79.0.3945.79,0.9558957952468007,71.0,0.9558399349989843,13.0.3 (14608.3.10.10.1),0.9098505851248082
ac1c9f84acdb114a9deb0d4dd4bfec62db6a723d,2019-12-18,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
907bbfc36ceed7ad320e5175f329b70be318a854,2019-12-19,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
509d9d18175d4b4663ffd083b621f524d3d3f095,2019-12-20,79.0.3945.88,0.9558957952468007,71.0,0.9540117814340849,13.0.4 (14608.4.9.1.4),0.9098505851248082
ba353b09d0874bf884c744da16ab885c0f3bf403,2019-12-22,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
b048002b012a8290b7dbdb0f0d685454e8837b6f,2019-12-23,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
e936890351047304cdc98d31d555f6d6a068097e,2019-12-24,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
7ed322c3132993bcb5734702b40621448670fc76,2019-12-25,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
d1e20d6e525ebf9b99876c7f08b14cb268364f79,2019-12-26,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
070df683f5a7999245622eec274974903c3560c2,2019-12-28,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
6e3355fddd773b0b3f76cabac9cb3f2a101b27d7,2019-12-31,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
fda9fa30b9c18f3689f09384c0d4f104c6e6fd4d,2020-01-01,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
37a6910565388a7dc76aedd17c3aa74400d39286,2020-01-03,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
c5f090c0e768bccdc6b0c7711c4adc2d3311c230,2020-01-04,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
52ad8a87fb72bcf6950c20cced0d87f34e26dc81,2020-01-05,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
91bd700f07b3fe67d5c582e4ebe954516cd46875,2020-01-06,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
e5033e408e557bbd30560fa5aaf96cadb06c3926,2020-01-07,79.0.3945.88,0.9558957952468007,71.0,0.9558399349989843,13.0.4 (14608.4.9.1.4),0.9098505851248082
a16757f509a6b401e70fe3a669e6fe5bb461ea7c,2020-01-08,79.0.3945.117,0.9558957952468007,72.0,0.9594962421287833,13.0.4 (14608.4.9.1.4),0.9098505851248082
0b654aa23ecd6e2f7483bbd6be01bf3c705a4a44,2020-01-09,79.0.3945.117,0.9558957952468007,72.0.1,0.9594962421287833,13.0.4 (14608.4.9.1.4),0.9098505851248082
2a73e37c60b18846d9d2798c845242f209d74644,2020-01-10,79.0.3945.117,0.9558957952468007,72.0.1,0.9594962421287833,13.0.4 (14608.4.9.1.4),0.9098505851248082
b1d8b4ac4dc04fd1da16cb309ed675fa6a07bfd6,2020-01-12,79.0.3945.117,0.9558957952468007,72.0.1,0.9594962421287833,13.0.4 (14608.4.9.1.4),0.9098505851248082
49b2ada87110c2d50daa91c831835a4e1d9f04d9,2020-01-14,79.0.3945.117,0.9558957952468007,72.0.1,0.9594962421287833,13.0.4 (14608.4.9.1.4),0.9098505851248082
606da537b95e54f4f1d53774ec03634f5902bc01,2020-01-17,79.0.3945.130,0.9523266423357665,72.0.1,0.9613949716139497,13.0.4 (14608.4.9.1.4),0.9100150913563323
2f346208c2a115a601b580e7869fe112b97c4246,2020-01-19,79.0.3945.130,0.9523266423357665,72.0.1,0.9613949716139497,13.0.4 (14608.4.9.1.4),0.9100150913563323
12d729aa101686df75bfada4591e66b1d0375ae0,2020-01-20,79.0.3945.130,0.9523266423357665,72.0.1,0.9613949716139497,13.0.4 (14608.4.9.1.4),0.9100150913563323
b3bb7d0e0a97d3b86618271309fa15182938515d,2020-01-21,79.0.3945.130,0.9523266423357665,72.0.2,0.9613949716139497,13.0.4 (14608.4.9.1.4),0.9100150913563323
4d0e11469861b4332e1586fc484b19adad7be9b0,2020-01-22,79.0.3945.130,0.9523266423357665,72.0.2,0.9613949716139497,13.0.4 (14608.4.9.1.4),0.9100150913563323
34b506104bc4f62975ed7417041d8741fa95d676,2020-01-23,79.0.3945.130,0.9523266423357665,72.0.2,0.9613949716139497,13.0.4 (14608.4.9.1.4),0.9100150913563323
b8251ea96a23673c8cb401662c5b0f225d651bd3,2020-01-26,79.0.3945.130,0.9525,72.0.2,0.9597171717171717,13.0.4 (14608.4.9.1.4),0.9103423092059456
e1edaa3dd1bea4415ee88e042affee32028d7f1d,2020-01-27,79.0.3945.130,0.9525,72.0.2,0.9597171717171717,13.0.4 (14608.4.9.1.4),0.9103423092059456
cae87aeeef8698c8be724fd46c6aa1cd93637106,2020-01-28,79.0.3945.130,0.9525,72.0.2,0.9597171717171717,13.0.4 (14608.4.9.1.4),0.9103423092059456
4017c884097baf142893dd7aeebdb972c6832d7c,2020-01-30,79.0.3945.130,0.9525,72.0.2,0.9597171717171717,13.0.4 (14608.4.9.1.4),0.9103423092059456
7b091e1a0644af2c62ec055f35b2f08ff72d6d7b,2020-01-31,79.0.3945.130,0.9525,72.0.2,0.9597171717171717,13.0.4 (14608.4.9.1.4),0.9103423092059456
41d7c3597e5d3128ff3c42bb128781e4c382ba7b,2020-02-01,79.0.3945.130,0.9543181818181818,72.0.2,0.9615353535353535,13.0.4 (14608.4.9.1.4),0.9121604910241274
c67d8f5bdace9762af3ea99417fb5f2140438e14,2020-02-02,79.0.3945.130,0.9543181818181818,72.0.2,0.9615353535353535,13.0.4 (14608.4.9.1.4),0.9121604910241274
5bfe66a9068ede4f0228ace529c3bc7b1a54c202,2020-02-04,79.0.3945.130,0.9543181818181818,72.0.2,0.9615353535353535,13.0.4 (14608.4.9.1.4),0.9121604910241274
e3f453715b7945000cf4a02727fa2fb0f6563e7a,2020-02-05,80.0.3987.87,0.9543181818181818,72.0.2,0.9615353535353535,13.0.4 (14608.4.9.1.4),0.9121604910241274
06fbef7e0a7f4274259bf978dfbff3b036f2c8f4,2020-02-06,80.0.3987.87,0.9543181818181818,72.0.2,0.9615353535353535,13.0.4 (14608.4.9.1.4),0.9121604910241274
20bfb1dcced4eda02e1b3a9b0914fac7a52f702b,2020-02-07,80.0.3987.87,0.9525862068965517,72.0.2,0.9597902802984473,13.0.5 (14608.5.12),0.9105050273380582
9638108f54d9dc82ddb1466cffc87b0548c33961,2020-02-08,80.0.3987.87,0.9525862068965517,72.0.2,0.9597902802984473,13.0.5 (14608.5.12),0.9105050273380582
b9e1acbefa69c86a0be5f43e5e175b60946ed612,2020-02-13,80.0.3987.100,0.953096947935368,73.0,0.9584280869738679,13.0.5 (14608.5.12),0.9096737344044346
c8671a2d15e8c57b652915956312b94a0236a974,2020-02-14,80.0.3987.106,0.953096947935368,73.0,0.9584280869738679,13.0.5 (14608.5.12),0.9096737344044346
8636d919cb3584807955d30ef2c1024cf74e29cc,2020-02-15,80.0.3987.106,0.9513888888888888,73.0,0.9585025886101155,13.0.5 (14608.5.12),0.9080434947370432
8037fe7f0d98f045bc813f3e21f228a2821dca5e,2020-02-16,80.0.3987.106,0.9013157894736842,73.0,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
8debe68e88d3b10393ea3dc5862d4130c663f496,2020-02-17,80.0.3987.106,0.9013157894736842,73.0,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
