sha,date,chrome-version,chrome,firefox-version,firefox,safari-version,safari
f26ffc3bd3449cabb4c9823f6b1a225c442b0b69,2020-02-18,80.0.3987.106,0.9013157894736842,73.0,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
977ec8a5295b58b153a2b748a1785449223cae56,2020-02-19,80.0.3987.116,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
9c769beea3baff07abf40eef53de01eee14fc539,2020-02-20,80.0.3987.116,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
832aad69f26a93404829abd0c0f03a5d6a60dc25,2020-02-21,80.0.3987.116,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
cb9c3cad6fbeb2ea8e6cb2424536c95e9be3b557,2020-02-22,80.0.3987.116,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
4ee848f494e37b02a7ff884dc405931bc4fe61b0,2020-02-23,80.0.3987.116,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
9b38d0ac614a4132804b076c461738871689fae7,2020-02-25,80.0.3987.122,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
aaa24a9312d50dccfdcab394bb0078d1daa7e404,2020-02-26,80.0.3987.122,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
e5c76b0950f619b5d4e2178996fa65d482e6fcfb,2020-02-27,80.0.3987.122,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
496499a3188a8da571cbe59e182d555c2a6b8d69,2020-02-28,80.0.3987.122,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
5b01321722a8be92829f9d256f29b7cd1ceb18be,2020-02-29,80.0.3987.122,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
ddf26e73d3f23ef896efc7977d06707e74f46941,2020-03-01,80.0.3987.122,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
855948d1593971ebd9efde7d84f588d8c964bd1d,2020-03-03,80.0.3987.122,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
1cb304fbdb620f02f8ec49b38195936dd9069c91,2020-03-04,80.0.3987.132,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
d487329ed2e95f1dc28151815a27d65bcec5e2d5,2020-03-05,80.0.3987.132,0.9013157894736842,73.0.1,0.9420109413318242,13.0.5 (14608.5.12),0.8602517318561461
f2c1dfe9ae186350086dbe505c4baaab63ace1cc,2020-03-22,80.0.3987.149,0.9030135823429541,74.0,0.9471043199396341,13.0.5 (14608.5.12),0.863647317594686
104b9a23d758ef7c0e148d332a24596580d71b5c,2020-03-23,80.0.3987.149,0.9030135823429541,74.0,0.9471043199396341,13.0.5 (14608.5.12),0.863647317594686
14ff041229db923f83ed1acba0fcdadd72361717,2020-03-24,80.0.3987.149,0.9035050675675675,74.0,0.9473723723723724,13.0.5 (14608.5.12),0.864338294025794
02f02cbb8031628c6352c52d202e1b77223b0cf1,2020-03-25,80.0.3987.149,0.9043132328308208,74.0,0.9478131397729388,13.0.5 (14608.5.12),0.8654744892182077
159891c09f8865250661d3cf8211125096a2986e,2020-03-26,80.0.3987.149,0.9047916666666667,74.0,0.9480740740740741,13.0.5 (14608.5.12),0.8661471167721166
0e8805a731cd00e8ed70927d82f43943b4cda624,2020-03-27,80.0.3987.149,0.9063524590163935,74.0,0.9505646630236794,13.0.5 (14608.5.12),0.8683414263332295
997e66ba5837e2ee7dc2d16ff678c6265cea418e,2020-03-28,80.0.3987.149,0.90625,74.0,0.9458512544802867,13.0.5 (14608.5.12),0.8647525861235539
13cb63ada5e7e1b6accbaa3906f314bef5aad501,2020-03-29,80.0.3987.149,0.9071485623003195,74.0,0.9447728079517217,13.0.5 (14608.5.12),0.8660488872150214
440ec817d7bba000a4481485cdde6afcb62a3ed2,2020-03-30,80.0.3987.149,0.9071485623003195,74.0,0.9447728079517217,13.0.5 (14608.5.12),0.8660488872150214
b52d2076a8681e4a77adef1c1fa9f061281ae083,2020-03-31,80.0.3987.149,0.9078843106180665,74.0,0.9443027741759914,13.0.5 (14608.5.12),0.8655255204383572
99befe437f67d56fd82bb9f9bf3a22b648c6b6aa,2020-04-01,80.0.3987.162,0.9094626168224299,74.0,0.9442835677648763,13.0.5 (14608.5.12),0.8678296003062358
22c551d7626ab35452f7e74e3f59ddac79c8b90f,2020-04-02,80.0.3987.162,0.9091781874039938,74.0,0.9450538410215831,13.0.5 (14608.5.12),0.8696568408549975
1c45545295c1c174583b11c5ed302fc4f23b79d1,2020-04-08,81.0.4044.92,0.9133755588673621,75.0,0.9483681825708653,13.1 (14609.1.20.111.8),0.8811797368056684
248e44b485b2a69c1c25f7c6f64b681b3aca4424,2020-04-18,81.0.4044.113,0.9138888888888889,75.0,0.9486741488963712,13.1 (14609.1.20.111.8),0.883608180141027
8086723599f2bcdcbf54bcecff8cc50038cf939a,2020-04-21,81.0.4044.113,0.9125733137829912,75.0,0.9506672294795463,13.1 (14609.1.20.111.8),0.8843038584729337
0084aa71d4d4935fcbb43bd8122328da9d305098,2020-04-23,81.0.4044.122,0.9135869565217392,75.0,0.9512392036305081,13.1 (14609.1.20.111.8),0.8843627247692869
13868f2aa3ff16f7f338d492e0027c301f07f74c,2020-04-24,81.0.4044.122,0.9135164051355207,75.0,0.9520043516477183,13.1 (14609.1.20.111.8),0.8843627247692869
f8bd87deb2c2a0ea974adb6c64ef013a60188193,2020-04-25,81.0.4044.122,0.9057637906647807,75.0,0.9594838055234096,13.1 (14609.1.20.111.8),0.8768575248419662
f657d26323fe748b534c52480926ae08a4a81332,2020-04-28,81.0.4044.129,0.9057637906647807,75.0,0.9594838055234096,13.1 (14609.1.20.111.8),0.8768575248419662
c88ba15a86aec96a910720df56666b97ea1d45fa,2020-05-01,81.0.4044.129,0.9061619718309859,75.0,0.9596550007113389,13.1 (14609.1.20.111.8),0.8773778451595354
ef4113222efb4cc08100f34f2dd9ab8ecc3660eb,2020-05-02,81.0.4044.129,0.9061619718309859,75.0,0.9596550007113389,13.1 (14609.1.20.111.8),0.8773778451595354
c19e2b60b554e64ad07f25675f659ce76cee9e82,2020-05-03,81.0.4044.129,0.9075704225352113,75.0,0.9596550007113389,13.1 (14609.1.20.111.8),0.8773778451595354
22cd8936944425e1ba32f9da04b67430a9d19d53,2020-05-04,81.0.4044.129,0.9061619718309859,75.0,0.9596550007113389,13.1 (14609.1.20.111.8),0.8773778451595354
2237420ac3aeffa6cdd1ceff6d8b1886fa9005dc,2020-05-05,81.0.4044.129,0.9061619718309859,75.0,0.9596550007113389,13.1 (14609.1.20.111.8),0.8773778451595354
027bdebf6a3052d664903d4488170a16419837ef,2020-05-06,81.0.4044.138,0.9075704225352113,76.0,0.9596550007113389,13.1 (14609.1.20.111.8),0.8773778451595354
ba6082e94163d5f024974ec6e4a65c95ce690829,2020-05-07,81.0.4044.138,0.9050210674157303,76.0,0.9597683293610261,13.1 (14609.1.20.111.8),0.8763177950326828
1d14e74b0ed4d5a991b072a1f50b2f6fc4cc1622,2020-05-08,81.0.4044.138,0.9024859943977591,76.0,0.9570799026681381,13.1 (14609.1.20.111.8),0.8738631233379134
b0f0a12c732142dfa2b4933a1d3ec44a4a88a841,2020-05-09,81.0.4044.138,0.9024859943977591,76.0.1,0.9570799026681381,13.1 (14609.1.20.111.8),0.8738631233379134
46b884903ba0153b2cd9d932504f6b88f57614cf,2020-05-10,81.0.4044.138,0.9041550279329609,76.0.1,0.9571997912081712,13.1 (14609.1.20.111.8),0.8742154609822208
b1c034d31dccb568749e042938db02dd1be2b72c,2020-05-13,81.0.4044.138,0.9027583798882681,76.0.1,0.9571997912081712,13.1 (14609.1.20.111.8),0.8742154609822208
47f7c7004aa06e75ab63e9d1dc575a1e5fdf9f1c,2020-05-14,81.0.4044.138,0.9030292479108635,76.0.1,0.9573190118454744,13.1 (14609.1.20.111.8),0.8745658357427161
257af6a7bd889bf588a438d70f6f01fed9fca66f,2020-05-16,81.0.4044.138,0.903164116828929,76.0.1,0.9573783734423513,13.1 (14609.1.20.111.8),0.87474029216032
e6695b77fc9bb1e5c71ce474c4e7f8784713c754,2020-05-17,81.0.4044.138,0.903164116828929,76.0.1,0.9573783734423513,13.1 (14609.1.20.111.8),0.87474029216032
9d125e099c58a27e70a2f669c5308e98667d38f9,2020-05-18,81.0.4044.138,0.903164116828929,76.0.1,0.9573783734423513,13.1 (14609.1.20.111.8),0.87474029216032
619f6fa4dff862035b18d9adf721ecf599522ea0,2020-05-19,81.0.4044.138,0.9032986111111111,76.0.1,0.9567431257014591,13.1 (14609.1.20.111.8),0.8749142639767641
bede10791c3993b2c31b394c2bd4974677271118,2020-05-20,83.0.4103.61,0.9074652777777777,76.0.1,0.9567431257014591,13.1 (14609.1.20.111.8),0.8749142639767641
9a4d51e62e20e884be7ae37fb0f4523fdb97e439,2020-05-21,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.875087753208419
31500c8726aeb1871bc5ca19642f5cb94a0e1a92,2020-05-22,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.875087753208419
77881a0970ec43885f0e7438cc21c18ec141c9ef,2020-05-23,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.875087753208419
be4a903bca0a01b794bebf486f707c9f8e9e9ff6,2020-05-24,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.875087753208419
c81ab1e2472ed9930826294d9f4a48bcf8398e30,2020-05-27,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
b3829d75267a2e9fd38eaccf7f474a69193a0bda,2020-05-28,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
b0cfc1cbad34e5eb7d4611850c15d46c23c98fc3,2020-05-29,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
29da7063b3bec8efccf08a930b12cdb6f6ebb129,2020-05-30,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
dca5b855126eac95b5f25f770f07fce575f14151,2020-05-31,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
04698f643c15561cba3ade00aecac2e8e4eb3b43,2020-06-02,83.0.4103.61,0.9075936199722607,76.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
68c457ca8284cf54237f62174561bdef10ec72c7,2020-06-03,83.0.4103.61,0.9075936199722607,77.0,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
7810613a0254e37a268cbf20058c4a249daa5ecc,2020-06-04,83.0.4103.97,0.9075936199722607,77.0.1,0.9568031213662282,13.1 (14609.1.20.111.8),0.8764747157604301
c620466be79a6db192ada6c6af5ae7c5730ebc08,2020-06-05,83.0.4103.97,0.9064661134163209,77.0.1,0.9555394889419787,13.1 (14609.1.20.111.8),0.875433291927068
2ff9124e821cf4fcb3b8ab9fcb72630557f3dac6,2020-06-06,83.0.4103.97,0.9065953038674033,77.0.1,0.955600898487639,13.1 (14609.1.20.111.8),0.8756053453912571
258464412e9077dc3b5eddf28ea6c23ef31d5269,2020-06-07,83.0.4103.97,0.9065953038674033,77.0.1,0.955600898487639,13.1 (14609.1.20.111.8),0.8756053453912571
0fd4d2f9d9c7dc27fa1d2410b105fcd753c33158,2020-06-09,83.0.4103.97,0.9065953038674033,77.0.1,0.955600898487639,13.1 (14609.1.20.111.8),0.8756053453912571
090f052c18cb3a0cb919f921749801f30f9f62a8,2020-06-10,83.0.4103.97,0.9065953038674033,77.0.1,0.955600898487639,13.1 (14609.1.20.111.8),0.8756053453912571
36bf34ed4fbfa6769f8ae866c026628fd9c76544,2020-06-11,83.0.4103.97,0.9065953038674033,77.0.1,0.955600898487639,13.1 (14609.1.20.111.8),0.8756053453912571
ce024853ffad6fcd8e58bf7be539e26bb30d8ec0,2020-06-12,83.0.4103.97,0.9065953038674033,77.0.1,0.955600898487639,13.1.1 (14609.2.9.1.3),0.8756053453912571
7a1f71e5ed6c1de8e732ebb09d4e16b6598e1c1d,2020-06-13,83.0.4103.97,0.9065953038674033,77.0.1,0.955600898487639,13.1.1 (14609.2.9.1.3),0.8756053453912571
ef14c5bc0da3d3c0f642a3195a9e41433d36a5ba,2020-06-14,83.0.4103.97,0.9060344827586206,77.0.1,0.9555088819226751,13.1.1 (14609.2.9.1.3),0.8753171541102576
5a7701e9361d47708f6ebba417620ffaf8e11311,2020-06-16,83.0.4103.106,0.9060344827586206,77.0.1,0.9555088819226751,13.1.1 (14609.2.9.1.3),0.8753171541102576
ceb4dfbffc540ad943d15686038184a3cae9b4a7,2020-06-18,83.0.4103.106,0.9060344827586206,77.0.1,0.9555088819226751,13.1.1 (14609.2.9.1.3),0.8753171541102576
5756870d039495439b8512c26db05f25aaa3a0d7,2020-06-19,83.0.4103.106,0.9060344827586206,77.0.1,0.9555088819226751,13.1.1 (14609.2.9.1.3),0.8753171541102576
4877e40ba4bc993de5ccbd206845b63ceb07a892,2020-06-20,83.0.4103.106,0.9058195592286501,77.0.1,0.9555701644544622,13.1.1 (14609.2.9.1.3),0.8751445409503261
40724da33edf9653287985ff4f7b226ce60a0097,2020-06-22,83.0.4103.106,0.9058195592286501,77.0.1,0.9555701644544622,13.1.1 (14609.2.9.1.3),0.8751445409503261
9f6b1348c4216fb3597f1ebab3f4b06091cd7ab9,2020-06-23,83.0.4103.116,0.9058195592286501,77.0.1,0.9555701644544622,13.1.1 (14609.2.9.1.3),0.8751445409503261
1001bb6b2d6b975a68535b8a336eb7f32e372d7f,2020-06-24,83.0.4103.116,0.9058195592286501,77.0.1,0.9555701644544622,13.1.1 (14609.2.9.1.3),0.8751445409503261
875d97995ffecccad1dce17d8414854d3bc910d5,2020-06-25,83.0.4103.116,0.905949105914718,77.0.1,0.9556312783960653,13.1.1 (14609.2.9.1.3),0.8753162816092666
5a3bb3a2c0098b05e0a4c23976b4c66554854bd5,2020-06-26,83.0.4103.116,0.905949105914718,77.0.1,0.9556312783960653,13.1.1 (14609.2.9.1.3),0.8753162816092666
e4d0d4f1d3383211571cdd0a3e1d5281e0398649,2020-06-29,83.0.4103.116,0.905949105914718,77.0.1,0.9556312783960653,13.1.1 (14609.2.9.1.3),0.8753162816092666
825a7c1a712e0911116031b5e5dcf382d8f50adb,2020-06-30,83.0.4103.116,0.905949105914718,77.0.1,0.9556312783960653,13.1.1 (14609.2.9.1.3),0.8753162816092666
17f0e364e3584535436669a490887e723f3f61e6,2020-07-01,83.0.4103.116,0.905949105914718,78.0,0.9556312783960653,13.1.1 (14609.2.9.1.3),0.8753162816092666
bbda80e3e9964567acedd8537f5318b40896ac85,2020-07-02,83.0.4103.116,0.9060782967032966,78.0.1,0.9556922244422246,13.1.1 (14609.2.9.1.3),0.8754875504532098
e4b2fe646b9811e8d9a9332ace8ba2dfdb72ccb8,2020-07-03,83.0.4103.116,0.9060782967032966,78.0.1,0.9556922244422246,13.1.1 (14609.2.9.1.3),0.8754875504532098
ac402deb6e9d1a35976009d3ecd5d709bbdd89c7,2020-07-05,83.0.4103.116,0.9060782967032966,78.0.1,0.9556922244422246,13.1.1 (14609.2.9.1.3),0.8754875504532098
b7938227eacdc8d6d475c5a7bff061724d6ebd3f,2020-07-06,83.0.4103.116,0.9060782967032966,78.0.1,0.9556922244422246,13.1.1 (14609.2.9.1.3),0.8754875504532098
6a531642611c81e83bed58421fdc555e2db1f77a,2020-07-07,83.0.4103.116,0.9060782967032966,78.0.1,0.9556922244422246,13.1.1 (14609.2.9.1.3),0.8754875504532098
00b7aebbbca60116d196a113fdb7799a99bfa391,2020-07-16,84.0.4147.89,0.9539383561643836,78.0.2,0.9558136156081363,13.1.1 (14609.2.9.1.3),0.8741163516848449
0d31626e52b12340ff4b96fd6b0ba100404a7ebd,2020-07-17,84.0.4147.89,0.9540013679890561,78.0.2,0.9558740620984124,13.1.1 (14609.2.9.1.3),0.8742885591380803
f140180e49e4f8aed5960855947c4273bbefd9eb,2020-07-18,84.0.4147.89,0.9540013679890561,78.0.2,0.9558740620984124,13.1.1 (14609.2.9.1.3),0.8742885591380803
b47352d6c9860ff13c014fda37f35f88e8d935cb,2020-07-19,84.0.4147.89,0.9540013679890561,78.0.2,0.9558740620984124,13.1.1 (14609.2.9.1.3),0.8742885591380803
29ba1e01865ce5fb8ca21f37a0f13d394428de84,2020-07-20,84.0.4147.89,0.9540642076502732,78.0.2,0.9559343434343436,13.1.1 (14609.2.9.1.3),0.8744602960791485
279936164b3c36e7e328b32b51b088851458d607,2020-07-29,84.0.4147.105,0.9541893732970027,79.0,0.9540441176470589,13.1.2 (14609.3.5.1.5),0.8748023661170801
1dd99fab88ff421e9c7bb50c9b4b64b4bc2a09b6,2020-08-01,84.0.4147.105,0.9528169014084507,79.0,0.9542124542124543,13.1.2 (14609.3.5.1.5),0.8751425770787185
e35de4d284f3272e3f914eb9deea6cf7d1924605,2020-08-02,84.0.4147.105,0.9543138586956522,79.0,0.9542124542124543,13.1.2 (14609.3.5.1.5),0.8751425770787185
7075d7ebe1cb282c992635defc0dbdadb69c99df,2020-08-04,84.0.4147.105,0.9544376693766937,79.0,0.9542124542124543,13.1.2 (14609.3.5.1.5),0.8754809440785051
12e9f6d074df4e48adce75ec5dabea24a661012c,2020-08-05,84.0.4147.105,0.9544376693766937,79.0,0.9542124542124543,13.1.2 (14609.3.5.1.5),0.8754809440785051
f06a1d2d8af7ed4d1e74228521ddfa044f7f05c8,2020-08-15,84.0.4147.125,0.9533355795148248,79.0,0.955180511312587,13.1.2 (15609.3.5.1.3),0.8731147793647794
d99ec97e0fa94d907d0c0e968690b88d17f749e1,2020-08-16,84.0.4147.125,0.9533355795148248,79.0,0.955180511312587,13.1.2 (15609.3.5.1.3),0.8731147793647794
9b5dfb6544331bda796409320efc2ae45f7f40aa,2020-08-17,84.0.4147.125,0.9533355795148248,79.0,0.955180511312587,13.1.2 (15609.3.5.1.3),0.8731147793647794
3a326c47caa930616ce141bebb5c3e382cdc896c,2020-08-18,84.0.4147.125,0.9533355795148248,79.0,0.955180511312587,13.1.2 (15609.3.5.1.3),0.8731147793647794
bb69d6b51a09292099d1b04efb774c064a3ff164,2020-08-19,84.0.4147.125,0.9533355795148248,79.0,0.955180511312587,13.1.2 (15609.3.5.1.3),0.8731147793647794
